Tourist_ID,Country_Visited,City_Visited,Mode_of_Travel,Travel_Duration_Days,Number_of_Companions,Total_Travel_Cost,Accommodation_Type,Main_Purpose,Season_of_Visit
87,Switzerland,Zurich,Train,20,5,762,Hostel,Business,Fall
88,Italy,Rome,Flight,9,3,425,Hostel,Business,Winter
89,Netherlands,Amsterdam,Bus,2,4,1159,Airbnb,Business,Winter
90,Spain,Seville,Bus,2,5,3267,Hotel,Business,Winter
91,Switzerland,Zurich,Car,17,3,4842,Airbnb,Family Visit,Summer
92,Switzerland,Geneva,Flight,18,1,1443,Airbnb,Business,Fall
93,Austria,Innsbruck,Bicycle,15,5,2765,Airbnb,Family Visit,Spring
94,Greece,Santorini,Flight,4,4,1260,Hotel,Business,Fall
95,Portugal,Faro,Car,18,5,806,Airbnb,Family Visit,Spring
96,France,Lyon,Train,4,4,1339,Hostel,Family Visit,Spring
97,Germany,Berlin,Car,2,3,327,Hostel,Family Visit,Fall
98,Portugal,Porto,Flight,19,1,769,Airbnb,Business,Fall
99,Italy,Rome,Flight,4,2,4214,Airbnb,Leisure,Spring
100,UK,Manchester,Bicycle,3,3,2737,Hotel,Leisure,Winter
